
áÙdataSources:
  - kind: ethereum/contract
    mapping:
      abis:
        - file:
            /: /ipfs/QmZmY3PebUuv5Bkah1YU8uHX3pQyGyWckfK4PcNHwKyHQ8
          name: YourContract
      apiVersion: 0.0.6
      entities:
        - Greeting
        - Sender
      eventHandlers:
        - event: 'GreetingChange(indexed address,string,bool,uint256)'
          handler: handleGreetingChange
      file:
        /: /ipfs/Qmf2YCkd9t1rkjLWFa6o2WvR8haEmZYFXcNLU1jGywJfSQ
      kind: ethereum/events
      language: wasm/assemblyscript
    name: YourContract
    network: localhost
    source:
      abi: YourContract
      address: '0xe7f1725E7734CE288F8367e1Bb143E90bb3F0512'
description: Greetings
repository: 'https://github.com/scaffold-eth/se-2/packages/subgraph/'
schema:
  file:
    /: /ipfs/QmXS8Vix1NPYsvWpc2ZUb1K8AuSbomqtK6sXwMgeDGund5
specVersion: 0.0.4
Ù
